Mouse ID,Cumulative oral mucositis score,"Fibrotic area, %",Saliva volume (uL) - day -7, Saliva volume (uL) - day 5,Saliva volume (uL) - day 35,Saliva volume (uL) - day 80,Saliva volume (uL) - day 105,Saliva TNF - day -7,Saliva TNF - day 5,Saliva TNF - day 35,Saliva TNF - day 80,Saliva TNF - day 105,Saliva IL1a - day -7,Saliva IL1a - day 5,Saliva IL1a - day 35,Saliva IL1a - day 80,Saliva IL1a - day 105,Saliva GCSF - day -7,Saliva GCSF  - day 5,Saliva GCSF - day 35,Saliva GCSF - day 80,Saliva GCSF - day 105,Saliva KC - day -7,Saliva KC - day 5,Saliva KC - day 35,Saliva KC - day 80,Saliva KC - day 105,Saliva MIP1a - day -7,Saliva MIP1a - day 5,Saliva MIP1a - day 35,Saliva MIP1a - day 80,Saliva MIP1a - day 105,Saliva TIMP1 - day -7,Saliva TIMP1 - day 5,Saliva TIMP1 - day 35,Saliva TIMP1 - day 80,Saliva TIMP1 - day 105
8-1,0,1.279989474,5,65,210,30,180,0.00,0.00,0.00,0.81,0.00,188.17,569.91,126.98,254.38,482.19,28.96,66.61,25.28,43.53,428.39,11.69,22.92,14.97,10.62,124.72,0.59,2.09,0.05,0.08,6.97,0.00,14.57,126.54,0.00,0.00
8-2,0,0.914908527,85,175,200,210,170,2.19,0.00,0.07,0.00,1.28,618.96,119.71,59.74,97.90,352.71,152.17,64.13,43.50,84.43,330.89,99.43,16.18,13.70,25.46,129.74,0.91,0.31,0.24,0.48,5.45,125.61,0.00,0.00,0.00,0.00
8-3,0,0.981914096,50,25,215,230,140,4.68,8.50,0.00,0.21,1.55,1101.06,1309.07,67.98,67.65,317.55,523.33,333.88,38.12,47.08,179.89,131.30,246.33,13.13,19.54,42.72,5.52,5.57,0.27,0.16,2.92,544.17,2120.79,0.00,0.00,0.00
8-4,0,0.283013213,110,50,200,200,70,0.68,2.19,0.77,0.00,0.00,162.95,1659.26,212.07,133.86,183.50,32.46,285.33,106.66,32.88,73.15,12.20,48.59,34.21,18.52,8.26,0.55,5.57,9.04,1.08,0.45,92.98,297.87,191.70,158.90,4.54
8-5,0,0.779348285,110,5,200,210,160,0.23,2.76,0.00,0.00,0.00,167.79,4898.38,99.04,90.82,215.09,15.29,295.19,20.51,43.84,170.18,8.12,37.50,10.32,9.76,38.41,0.30,6.79,0.12,0.28,0.41,59.94,332.67,81.98,0.00,48.53
8-7,0,0.713582366,30,220,210,180,150,1.18,0.29,0.00,0.00,0.86,205.73,115.11,125.16,161.75,239.33,54.75,55.65,32.70,121.66,153.74,18.89,30.17,17.64,35.38,61.30,0.60,0.23,0.84,2.39,0.41,91.63,48.95,41.89,111.20,186.42
8-8,0,0.686116871,80,185,170,240,170,0.37,0.53,0.63,0.00,0.00,149.99,91.62,89.55,21.87,78.24,17.13,28.24,34.75,7.79,43.56,10.49,18.63,20.16,4.60,16.28,0.27,0.16,0.50,0.14,0.00,97.60,34.84,52.42,0.00,14.93
8-9,0,0.379373747,50,155,110,110,80,1.01,0.17,0.20,0.00,0.38,226.82,91.42,129.82,147.66,223.35,37.45,22.39,53.18,58.59,143.11,17.49,5.58,14.46,11.50,24.72,0.21,0.17,0.74,0.56,1.27,0.00,0.00,0.00,0.00,0.00
8-10,0,0.095520004,40,150,250,110,180,0.49,0.00,0.00,0.00,0.00,182.26,58.04,86.76,147.01,252.41,14.19,17.27,23.81,73.45,92.22,5.25,7.71,13.79,26.77,17.73,0.00,0.12,0.59,1.40,1.00,36.17,0.00,0.00,0.00,0.00
9-1,1.5,11.43516626,85,20,12,20,50,0.95,5.02,1.18,1.47,2.62,206.03,2309.39,725.26,470.32,936.13,38.79,694.77,56.73,109.61,493.72,30.21,250.18,25.30,40.36,86.76,0.89,5.39,2.21,1.48,2.51,105.30,747.98,363.90,0.00,363.32
